City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
230,Plainview,40.78,-73.47,61.0,59,75,11.41,US,2020-10-18 21:29:29,Clouds
231,Fort Nelson,58.81,-122.7,26.6,53,5,5.55,CA,2020-10-18 21:30:05,Clear
232,Nara,34.69,135.8,57.0,93,75,2.24,JP,2020-10-18 21:32:28,Rain
233,North Bend,43.41,-124.22,75.99,77,40,8.05,US,2020-10-18 21:32:28,Clouds
234,Soyaux,45.65,0.2,50.0,87,57,4.7,FR,2020-10-18 21:32:28,Clouds
235,Tyup,42.73,78.36,42.26,58,0,2.06,KG,2020-10-18 21:32:28,Clear
236,Batagay,67.63,134.63,13.44,95,100,3.11,RU,2020-10-18 21:32:29,Clouds
237,Papenburg,53.07,7.4,48.2,93,100,5.44,DE,2020-10-18 21:32:29,Clouds
238,Ayan,56.45,138.17,25.99,85,74,17.85,RU,2020-10-18 21:32:29,Clouds
239,Daru,-9.08,143.21,80.11,84,100,10.51,PG,2020-10-18 21:32:29,Clouds
240,Muros,42.78,-9.06,57.99,55,99,7.9,ES,2020-10-18 21:32:29,Clouds
241,Carauari,-4.88,-66.9,82.85,74,73,1.86,BR,2020-10-18 21:32:29,Rain
242,Tutoia,-2.76,-42.27,79.95,76,89,10.78,BR,2020-10-18 21:32:29,Clouds
243,Sorland,67.67,12.69,33.8,80,19,5.82,NO,2020-10-18 21:32:30,Clouds
244,Shaunavon,49.65,-108.42,19.94,90,99,5.21,CA,2020-10-18 21:31:58,Clouds
245,Huarmey,-10.07,-78.15,66.76,71,49,10.13,PE,2020-10-18 21:32:30,Clouds
246,Saint Simons,31.14,-81.39,73.4,78,90,16.11,US,2020-10-18 21:31:59,Clouds
247,Marawi,8.0,124.29,73.99,93,100,5.99,PH,2020-10-18 21:32:30,Clouds
248,Shintomi,32.08,131.47,59.0,87,75,6.93,JP,2020-10-18 21:32:30,Rain
249,Fethiye,36.62,29.12,69.8,94,75,2.24,TR,2020-10-18 21:32:30,Clouds
250,Bosaso,11.28,49.18,81.16,41,0,3.91,SO,2020-10-18 21:32:31,Clear
251,Egvekinot,66.32,-179.17,26.42,88,70,3.94,RU,2020-10-18 21:32:31,Clouds
252,Ulcinj,41.93,19.22,55.4,58,0,3.36,ME,2020-10-18 21:32:31,Clear
253,Santa Lucia,27.91,-15.54,69.8,77,20,9.17,ES,2020-10-18 21:32:31,Clouds
254,Aripuana,-9.17,-60.63,76.06,86,100,1.43,BR,2020-10-18 21:32:31,Rain
255,Airai,-8.93,125.41,62.33,61,43,2.3,TL,2020-10-18 21:32:31,Clouds
256,Turayf,31.67,38.66,66.2,29,0,8.05,SA,2020-10-18 21:31:55,Clear
257,Saldanha,-33.01,17.94,57.2,76,100,4.7,ZA,2020-10-18 21:32:32,Clouds
258,Port Hawkesbury,45.62,-61.35,51.8,76,1,3.87,CA,2020-10-18 21:32:32,Clear
259,Goderich,43.75,-81.72,54.0,73,100,1.01,CA,2020-10-18 21:32:33,Clouds
260,Monster,52.03,4.17,52.0,90,100,5.01,NL,2020-10-18 21:32:33,Clouds
261,Guane,22.2,-84.09,82.33,78,26,7.07,CU,2020-10-18 21:32:33,Clouds
262,Poum,-20.23,164.02,74.07,72,0,16.75,NC,2020-10-18 21:31:24,Clear
263,Havre-Saint-Pierre,50.23,-63.6,44.6,56,20,4.12,CA,2020-10-18 21:32:34,Clouds
264,Kroya,-7.63,109.25,64.99,88,99,6.33,ID,2020-10-18 21:32:34,Rain
265,Shirokiy,49.76,129.52,30.76,89,96,5.26,RU,2020-10-18 21:32:02,Clouds
266,San Jose,37.34,-121.89,89.01,25,1,6.93,US,2020-10-18 21:29:33,Clear
267,Kamuli,0.95,33.12,65.19,97,100,2.04,UG,2020-10-18 21:32:34,Clouds
268,Bakewar,26.67,79.18,75.99,32,1,4.23,IN,2020-10-18 21:32:34,Clear
269,Belmonte,-15.86,-38.88,73.4,83,75,6.93,BR,2020-10-18 21:32:34,Rain
270,Ulundi,-28.34,31.42,67.15,78,100,5.35,ZA,2020-10-18 21:32:35,Clouds
271,Grand Haven,43.06,-86.23,43.0,95,100,13.53,US,2020-10-18 21:32:35,Clouds
272,Tromso,69.65,18.96,30.2,86,20,13.87,NO,2020-10-18 21:32:35,Clouds
273,Manavalakurichi,8.13,77.3,80.6,83,20,10.36,IN,2020-10-18 21:32:35,Mist
274,Atar,20.52,-13.05,90.54,24,0,9.46,MR,2020-10-18 21:32:35,Clear
275,Luderitz,-26.65,15.16,63.84,53,0,19.19,NA,2020-10-18 21:32:35,Clear
276,Sankt Valentin,48.17,14.52,42.8,100,90,1.12,AT,2020-10-18 21:33:41,Clouds
277,Saint-Francois,46.42,3.91,42.01,100,41,2.24,FR,2020-10-18 21:33:41,Clouds
278,Thompson,55.74,-97.86,32.0,92,75,8.05,CA,2020-10-18 21:33:41,Snow
279,Mount Isa,-20.73,139.5,80.6,32,0,6.93,AU,2020-10-18 21:33:00,Clear
280,Harsin,34.27,47.59,48.2,12,0,1.28,IR,2020-10-18 21:33:41,Clear
281,Lyangasovo,58.52,49.45,43.77,91,95,11.7,RU,2020-10-18 21:33:41,Clouds
282,Spirit River,55.78,-118.84,23.0,57,40,5.82,CA,2020-10-18 21:33:41,Clouds
283,Lavrentiya,65.58,-171.0,36.3,86,32,4.07,RU,2020-10-18 21:33:42,Clouds
284,Porto Empedocle,37.29,13.53,57.0,88,25,7.0,IT,2020-10-18 21:33:42,Clouds
285,Mpika,-11.83,31.45,65.21,57,7,5.77,ZM,2020-10-18 21:33:42,Clear
286,Saint-Georges,12.06,-61.75,86.0,79,20,9.17,GD,2020-10-18 21:30:46,Clouds
287,Georgiyevka,43.04,74.71,48.2,45,0,6.71,KZ,2020-10-18 21:33:42,Clear
288,Brae,60.4,-1.35,41.0,86,100,9.17,GB,2020-10-18 21:33:43,Rain
289,Dongying,37.46,118.49,56.07,38,76,2.75,CN,2020-10-18 21:33:43,Clouds
290,Rio Claro,-22.41,-47.56,75.22,59,94,6.71,BR,2020-10-18 21:33:36,Clouds
291,Taltal,-25.4,-70.48,62.46,64,23,4.61,CL,2020-10-18 21:30:20,Clouds
292,Angoche,-16.23,39.91,72.23,86,4,3.47,MZ,2020-10-18 21:33:43,Clear
293,Lahaina,20.88,-156.68,89.6,62,75,10.29,US,2020-10-18 21:33:43,Clouds
294,Gradignan,44.77,-0.61,50.0,87,85,4.45,FR,2020-10-18 21:33:43,Clouds
295,Tiznit,29.58,-9.5,68.59,36,94,5.23,MA,2020-10-18 21:33:44,Clouds
296,Mbini,1.57,9.61,78.8,100,40,4.65,GQ,2020-10-18 21:33:44,Clouds
297,Castro,-24.79,-50.01,61.45,90,87,7.67,BR,2020-10-18 21:33:44,Clouds
298,Rosetown,51.55,-108.0,24.01,50,0,5.99,CA,2020-10-18 21:31:34,Clear
299,Agadez,19.75,10.25,84.4,14,0,7.49,NE,2020-10-18 21:33:44,Clear
300,Bambous Virieux,-20.34,57.76,73.4,73,20,10.29,MU,2020-10-18 21:33:44,Clouds
301,Tongren,27.72,109.19,53.92,81,95,1.72,CN,2020-10-18 21:33:44,Rain
302,Lasa,46.62,10.7,41.0,72,5,1.99,IT,2020-10-18 21:33:44,Clear
303,Klaksvik,62.23,-6.59,39.2,93,100,3.36,FO,2020-10-18 21:33:45,Drizzle
304,Houma,29.6,-90.72,84.0,69,40,6.93,US,2020-10-18 21:33:45,Clouds
305,Manono,-7.3,27.42,72.28,80,0,1.86,CD,2020-10-18 21:33:45,Clear
306,Karratha,-20.74,116.85,62.26,91,1,10.13,AU,2020-10-18 21:33:45,Clear
307,Ukiah,39.15,-123.21,91.99,18,1,4.7,US,2020-10-18 21:29:07,Clear
308,Qaqortoq,60.72,-46.03,37.4,98,89,2.24,GL,2020-10-18 21:33:45,Clouds
309,Comodoro Rivadavia,-45.87,-67.5,64.4,20,40,36.91,AR,2020-10-18 21:30:01,Dust
310,Hirara,24.8,125.28,77.85,80,49,21.12,JP,2020-10-18 21:33:45,Clouds
311,Surt,31.21,16.59,71.73,68,100,12.97,LY,2020-10-18 21:30:23,Clouds
312,Vestmannaeyjar,63.44,-20.27,44.13,70,18,18.59,IS,2020-10-18 21:33:46,Clouds
313,Chaozhou,23.67,116.64,69.8,77,30,6.71,CN,2020-10-18 21:33:46,Clouds
314,Sibolga,1.74,98.78,76.98,73,100,2.73,ID,2020-10-18 21:33:46,Rain
315,Vulcan,45.38,23.27,37.17,81,42,5.5,RO,2020-10-18 21:33:46,Clouds
316,Plettenberg Bay,-34.05,23.37,57.61,81,53,2.77,ZA,2020-10-18 21:33:46,Clouds
317,Vila Velha,-20.33,-40.29,71.6,88,90,3.36,BR,2020-10-18 21:33:47,Clouds
318,Alihe,50.57,123.72,29.75,93,0,1.86,CN,2020-10-18 21:33:47,Clear
319,Tripoli,32.88,13.19,69.85,52,1,6.71,LY,2020-10-18 21:30:18,Clear
320,Shenjiamen,29.96,122.3,65.77,66,58,14.72,CN,2020-10-18 21:34:52,Clouds
321,Redcar,54.62,-1.06,48.0,89,88,4.0,GB,2020-10-18 21:32:13,Clouds
322,Nelson Bay,-32.72,152.15,64.0,93,90,10.29,AU,2020-10-18 21:34:52,Drizzle
323,Isla Mujeres,21.23,-86.73,86.0,70,40,14.99,MX,2020-10-18 21:34:52,Clouds
324,Almonte,37.26,-6.52,66.99,39,34,4.7,ES,2020-10-18 21:33:54,Clouds
325,Padang,-0.95,100.35,77.76,77,86,3.51,ID,2020-10-18 21:34:52,Clouds
326,Draguignan,43.53,6.47,51.8,87,0,1.12,FR,2020-10-18 21:34:53,Clear
327,Tilichiki,60.47,166.1,37.74,80,100,13.51,RU,2020-10-18 21:34:53,Clouds
328,Ulagan,50.63,87.96,25.14,92,100,4.34,RU,2020-10-18 21:34:53,Snow
329,Novoshakhtinsk,47.76,39.93,60.8,59,20,6.71,RU,2020-10-18 21:34:53,Clouds
330,Sao Filipe,14.9,-24.5,80.6,80,42,8.5,CV,2020-10-18 21:34:53,Clouds
331,Gondar,12.6,37.47,56.43,67,0,4.14,ET,2020-10-18 21:34:53,Clear
332,Churapcha,62.0,132.43,10.11,95,92,6.35,RU,2020-10-18 21:34:54,Snow
333,Hauterive,46.09,3.45,41.0,80,0,2.24,FR,2020-10-18 21:31:24,Clear
334,Montepuez,-13.13,39.0,69.28,80,0,6.73,MZ,2020-10-18 21:34:54,Clear
335,Ponta Do Sol,32.67,-17.1,73.4,83,75,27.51,PT,2020-10-18 21:34:54,Rain
336,Maniitsoq,65.42,-52.9,40.08,88,83,14.56,GL,2020-10-18 21:34:54,Clouds
337,Zhezkazgan,47.8,67.71,43.12,57,0,8.61,KZ,2020-10-18 21:34:54,Clear
338,Tiksi,71.69,128.87,16.43,95,99,14.05,RU,2020-10-18 21:34:54,Clouds
339,Mayo,38.89,-76.51,64.99,63,20,6.93,US,2020-10-18 21:34:54,Clouds
340,San Quintin,30.48,-115.95,80.65,44,89,19.26,MX,2020-10-18 21:34:55,Clouds
341,Balkhash,46.84,74.98,41.9,64,0,17.07,KZ,2020-10-18 21:34:55,Clear
342,Kapit,2.02,112.93,72.97,94,90,1.12,MY,2020-10-18 21:32:54,Rain
343,Bogorodskoye,56.55,37.88,34.48,89,89,12.8,RU,2020-10-18 21:34:55,Clouds
344,Yuxia,34.06,108.63,52.0,100,0,2.24,CN,2020-10-18 21:34:55,Mist
345,Batagay-Alyta,67.8,130.41,14.95,88,99,3.65,RU,2020-10-18 21:34:55,Clouds
346,Caravelas,-17.71,-39.25,72.88,81,66,8.55,BR,2020-10-18 21:34:55,Clouds
347,Hammerfest,70.66,23.68,32.0,86,40,9.17,NO,2020-10-18 21:33:01,Clouds
348,Aklavik,68.22,-135.01,17.6,67,5,3.36,CA,2020-10-18 21:34:56,Clear
349,Havelock,34.88,-76.9,73.0,68,5,12.75,US,2020-10-18 21:34:56,Clear
350,Mount Gambier,-37.83,140.77,50.0,100,90,5.82,AU,2020-10-18 21:30:55,Clouds
351,Pirapo,-26.85,-55.53,89.6,33,7,5.82,PY,2020-10-18 21:34:56,Clear
352,Vostok,46.49,135.88,24.49,91,0,4.09,RU,2020-10-18 21:34:56,Clear
353,Ambon,-3.7,128.18,75.2,94,40,9.17,ID,2020-10-18 21:34:56,Clouds
354,Toora-Khem,52.47,96.11,32.92,89,100,11.72,RU,2020-10-18 21:34:56,Clouds
355,Mathathane,-22.27,28.75,82.98,25,0,7.0,BW,2020-10-18 21:30:45,Clear
356,Ust-Kuyga,70.02,135.6,20.21,96,100,5.82,RU,2020-10-18 21:34:57,Snow
357,Haines Junction,60.75,-137.51,25.77,78,100,0.67,CA,2020-10-18 21:34:57,Clouds
358,Navolato,24.77,-107.69,98.01,62,1,8.01,MX,2020-10-18 21:34:57,Clear
359,Portland,45.52,-122.68,66.99,68,75,10.29,US,2020-10-18 21:32:17,Clouds
360,Nola,40.92,14.53,55.99,82,20,3.36,IT,2020-10-18 21:34:57,Clouds
361,Kamenka,51.32,42.77,46.99,78,98,7.78,RU,2020-10-18 21:34:57,Clouds
362,Pisco,-13.7,-76.22,66.2,77,90,5.82,PE,2020-10-18 21:34:57,Clouds
363,Wad Madani,14.4,33.52,84.56,37,0,2.62,SD,2020-10-18 21:34:57,Clear
364,Wadi Musa,30.32,35.48,57.79,69,0,0.56,JO,2020-10-18 21:34:58,Clear
365,Dawei,14.08,98.2,71.51,94,100,6.53,MM,2020-10-18 21:34:58,Clouds
366,Vallenar,-28.57,-70.76,78.49,25,0,6.13,CL,2020-10-18 21:34:58,Clear
367,Sarakhs,36.54,61.16,51.8,43,0,2.24,IR,2020-10-18 21:34:58,Clear
368,Parkes,-33.13,148.18,54.0,85,0,1.99,AU,2020-10-18 21:36:03,Clear
369,Itamaraju,-17.04,-39.53,70.52,89,91,5.03,BR,2020-10-18 21:36:03,Clouds
370,Ischia,40.73,13.95,59.0,72,5,8.05,IT,2020-10-18 21:36:04,Clear
371,Ploemeur,47.73,-3.43,48.99,87,100,5.82,FR,2020-10-18 21:36:04,Clouds
372,Marmora,44.46,7.09,52.0,93,48,3.36,IT,2020-10-18 21:36:04,Clouds
373,Vysokogornyy,50.12,139.15,22.77,85,0,10.04,RU,2020-10-18 21:36:04,Clear
374,Kargat,55.2,80.28,29.71,94,0,9.78,RU,2020-10-18 21:36:04,Clear
375,Nyurba,63.28,118.33,13.57,94,0,4.09,RU,2020-10-18 21:36:04,Clear
376,Mae Sai,20.43,99.88,69.8,100,20,9.17,TH,2020-10-18 21:36:04,Clouds
377,Jizan,17.33,42.67,86.0,70,0,2.62,SA,2020-10-18 21:36:04,Clear
378,Rio Gallegos,-51.62,-69.22,53.6,23,75,23.04,AR,2020-10-18 21:34:00,Rain
379,Eureka,40.8,-124.16,70.0,69,11,4.0,US,2020-10-18 21:36:05,Clouds
380,Neryungri,56.67,124.65,5.41,89,0,2.86,RU,2020-10-18 21:36:05,Clear
381,Geraldton,-28.77,114.6,59.0,87,90,3.36,AU,2020-10-18 21:36:05,Clouds
382,Muisne,0.6,-80.03,80.6,83,90,10.29,EC,2020-10-18 21:36:05,Clouds
383,Pampas,-12.4,-74.9,56.59,62,67,6.11,PE,2020-10-18 21:36:05,Rain
384,Siemiatycze,52.43,22.86,39.99,88,49,7.67,PL,2020-10-18 21:36:05,Clouds
385,Bang Saphan,11.21,99.51,74.41,93,92,0.78,TH,2020-10-18 21:36:06,Clouds
386,Grover Beach,35.12,-120.62,88.0,34,1,9.17,US,2020-10-18 21:36:06,Clear
387,Russell,32.35,-85.2,78.8,47,1,4.7,US,2020-10-18 21:35:37,Clear
388,La Brea,15.8,-85.97,83.19,69,72,5.23,HN,2020-10-18 21:36:06,Clouds
389,Itarema,-2.92,-39.92,79.2,77,89,14.97,BR,2020-10-18 21:36:06,Clouds
390,La Paz,-16.5,-68.15,46.4,65,75,18.34,BO,2020-10-18 21:36:06,Thunderstorm
391,Batemans Bay,-35.72,150.18,57.0,77,89,2.17,AU,2020-10-18 21:36:06,Clouds
392,Mtwara,-10.27,40.18,74.64,89,4,6.76,TZ,2020-10-18 21:36:06,Clear
393,Motygino,58.18,94.76,29.44,94,98,14.18,RU,2020-10-18 21:36:07,Clouds
394,Johannesburg,-26.2,28.04,77.0,40,90,5.82,ZA,2020-10-18 21:35:57,Clouds
395,Luorong,24.41,109.61,58.62,77,67,8.9,CN,2020-10-18 21:36:07,Rain
396,Raudeberg,61.99,5.14,39.2,66,20,5.82,NO,2020-10-18 21:36:07,Clouds
397,Constitucion,-35.33,-72.42,55.76,62,0,14.67,CL,2020-10-18 21:36:07,Clear
398,Vanderhoof,54.02,-124.02,31.53,95,100,4.03,CA,2020-10-18 21:35:45,Snow
399,Touros,-5.2,-35.46,78.8,78,20,10.29,BR,2020-10-18 21:34:36,Clouds
400,Alyangula,-13.85,136.42,68.0,100,20,4.7,AU,2020-10-18 21:36:07,Clouds
401,Los Teques,10.34,-67.04,68.23,98,4,1.79,VE,2020-10-18 21:36:08,Clear
402,Coquimbo,-29.95,-71.34,59.0,77,0,9.17,CL,2020-10-18 21:36:08,Clear
403,Chau Doc,10.7,105.12,76.51,89,100,3.13,VN,2020-10-18 21:36:08,Rain
404,Cap Malheureux,-19.98,57.61,72.0,74,0,1.99,MU,2020-10-18 21:36:08,Clear
405,Pyapon,16.28,95.68,75.81,91,89,7.58,MM,2020-10-18 21:36:08,Clouds
406,Qarqin,37.42,66.04,56.75,35,0,5.57,AF,2020-10-18 21:36:08,Clear
407,Larsnes,62.2,5.58,37.0,92,100,2.53,NO,2020-10-18 21:36:08,Rain
408,Dapitan,8.65,123.42,77.0,94,87,4.25,PH,2020-10-18 21:36:09,Rain
409,Kahului,20.89,-156.47,89.6,46,40,6.93,US,2020-10-18 21:34:58,Clouds
410,Tungor,53.38,142.96,32.22,95,83,15.03,RU,2020-10-18 21:36:09,Clouds
411,San Juan,-31.54,-68.54,92.98,13,0,11.41,AR,2020-10-18 21:36:09,Clear
412,Rypefjord,70.63,23.67,32.0,87,40,9.17,NO,2020-10-18 21:36:09,Clouds
413,Miri,4.41,114.01,77.0,88,40,10.29,MY,2020-10-18 21:32:48,Clouds
414,Tongzi,28.78,105.09,57.33,88,100,1.41,CN,2020-10-18 21:36:09,Rain
415,Mollendo,-17.02,-72.01,62.71,75,91,4.23,PE,2020-10-18 21:36:10,Clouds
416,Batticaloa,7.71,81.69,77.81,86,80,7.29,LK,2020-10-18 21:36:10,Rain
417,Miguel Hidalgo,19.42,-99.2,77.0,31,40,6.93,MX,2020-10-18 21:36:10,Clouds
418,Aksu,41.12,80.26,47.23,50,0,1.52,CN,2020-10-18 21:37:15,Clear
419,Shostka,51.86,33.47,44.01,75,97,10.4,UA,2020-10-18 21:37:15,Clouds
420,Vila Franca Do Campo,37.72,-25.43,60.8,59,20,9.17,PT,2020-10-18 21:37:15,Clouds
421,Iskateley,67.68,53.15,28.26,96,22,1.97,RU,2020-10-18 21:37:15,Clouds
422,Tasiilaq,65.61,-37.64,33.8,80,69,8.05,GL,2020-10-18 21:37:16,Clouds
423,Hualmay,-11.1,-77.61,65.01,73,20,9.55,PE,2020-10-18 21:37:16,Clouds
424,Dourbali,11.81,15.86,85.51,27,1,1.68,TD,2020-10-18 21:37:16,Clear
425,Taungdwingyi,20.02,95.55,73.94,90,90,2.42,MM,2020-10-18 21:37:16,Clouds
426,Alexandria,31.22,29.96,75.2,78,0,5.82,EG,2020-10-18 21:37:16,Clear
427,Verkhoyansk,67.54,133.38,14.85,95,100,5.75,RU,2020-10-18 21:37:16,Clouds
428,Madimba,-10.4,40.33,74.43,89,2,6.42,TZ,2020-10-18 21:37:16,Clear
429,Biltine,14.53,20.92,85.6,15,0,8.28,TD,2020-10-18 21:37:17,Clear
430,Ardakan,32.31,54.02,55.4,15,0,4.7,IR,2020-10-18 21:37:17,Clear
431,Faya,18.39,42.45,60.8,21,0,6.93,SA,2020-10-18 21:36:52,Clear
432,Bryan,30.67,-96.37,89.6,43,1,13.87,US,2020-10-18 21:34:17,Clear
433,Ahipara,-35.17,173.17,64.67,71,16,11.41,NZ,2020-10-18 21:37:17,Clouds
434,Douglas,41.3,-96.17,44.01,45,1,6.93,US,2020-10-18 21:37:17,Clear
435,Lata,40.16,-8.33,63.0,62,74,3.36,PT,2020-10-18 21:37:18,Clouds
436,Kununurra,-15.77,128.73,78.8,94,85,12.12,AU,2020-10-18 21:37:18,Clouds
437,Somerset East,-32.72,25.59,53.29,82,77,7.83,ZA,2020-10-18 21:37:18,Clouds
438,Palmer,42.16,-72.33,60.8,36,75,6.93,US,2020-10-18 21:37:18,Clouds
439,Kosino,58.41,51.28,43.7,97,100,11.7,RU,2020-10-18 21:37:18,Rain
440,Baruun-Urt,46.68,113.28,34.74,76,0,9.08,MN,2020-10-18 21:37:18,Clear
441,Yenagoa,4.92,6.26,76.05,93,15,3.8,NG,2020-10-18 21:37:18,Clouds
442,Bilibino,68.05,166.44,16.3,94,90,2.19,RU,2020-10-18 21:37:19,Clouds
443,Kitimat,54.05,-128.65,43.0,81,100,1.39,CA,2020-10-18 21:37:19,Clouds
444,North Las Vegas,36.2,-115.12,90.0,8,1,5.82,US,2020-10-18 21:37:19,Clear
445,Dahod,22.83,74.27,77.86,81,42,5.06,IN,2020-10-18 21:37:19,Clouds
446,Pasighat,28.07,95.33,71.6,79,0,3.15,IN,2020-10-18 21:37:19,Clear
447,San Jeronimo,-11.95,-75.28,55.81,60,42,4.74,PE,2020-10-18 21:37:20,Rain
448,Peniche,39.36,-9.38,61.0,75,100,5.99,PT,2020-10-18 21:37:20,Clouds
449,Gat,31.61,34.76,75.0,80,0,3.27,IL,2020-10-18 21:37:20,Clear
450,Kayerkan,69.35,87.76,15.8,92,90,4.47,RU,2020-10-18 21:37:20,Snow
451,Shingu,33.73,135.98,60.76,71,100,5.12,JP,2020-10-18 21:32:49,Rain
452,Brigantine,39.41,-74.36,63.0,63,90,9.17,US,2020-10-18 21:37:20,Clouds
453,Libertador General San Martin,-23.81,-64.79,100.0,21,0,4.0,AR,2020-10-18 21:37:20,Clear
454,Kruisfontein,-34.0,24.73,54.0,88,19,1.01,ZA,2020-10-18 21:37:21,Clouds
455,Turukhansk,65.82,87.98,17.94,97,100,14.67,RU,2020-10-18 21:37:21,Snow
456,Okhotsk,59.38,143.3,24.78,84,23,17.72,RU,2020-10-18 21:37:21,Clouds
457,Sakakah,29.97,40.21,73.4,15,0,6.93,SA,2020-10-18 21:37:21,Clear
458,Chicama,-7.84,-79.15,66.2,77,53,11.41,PE,2020-10-18 21:37:21,Clouds
459,Tocopilla,-22.09,-70.2,65.19,50,22,5.75,CL,2020-10-18 21:37:21,Clouds
460,Seoul,37.57,126.98,48.2,100,1,1.28,KR,2020-10-18 21:32:47,Mist
461,Swan River,52.11,-101.27,31.95,80,70,12.8,CA,2020-10-18 21:37:22,Clouds
