City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gweru,-19.45,29.82,66.72,45,0,11.63,ZW,2020-10-16 19:38:40
1,Micheweni,-4.97,39.83,77.92,81,30,11.54,TZ,2020-10-16 19:38:40
2,Kahului,20.89,-156.47,84.2,58,20,5.82,US,2020-10-16 19:36:04
3,Rikitea,-23.12,-134.97,73.74,81,100,21.81,PF,2020-10-16 19:35:07
4,Narodychi,51.2,29.08,49.89,78,99,4.34,UA,2020-10-16 19:38:40
5,Xuddur,4.12,43.89,74.52,79,12,18.7,SO,2020-10-16 19:38:40
6,Baykit,61.67,96.37,27.41,94,100,6.4,RU,2020-10-16 19:38:41
7,Manicore,-5.81,-61.3,92.79,42,67,1.74,BR,2020-10-16 19:38:41
8,Asau,46.43,26.4,54.0,98,100,1.99,RO,2020-10-16 19:38:41
9,Hervey Bay,-25.3,152.85,61.0,93,66,8.05,AU,2020-10-16 19:34:05
10,Ponta Do Sol,32.67,-17.1,68.0,68,40,5.82,PT,2020-10-16 19:38:41
11,Yellowknife,62.46,-114.35,26.6,73,90,18.34,CA,2020-10-16 19:36:48
12,East London,-33.02,27.91,64.4,88,75,17.22,ZA,2020-10-16 19:38:41
13,Port Hedland,-20.32,118.57,69.8,64,0,10.29,AU,2020-10-16 19:38:42
14,Sokoni,-6.43,39.55,78.8,83,40,11.41,TZ,2020-10-16 19:38:42
15,Bluff,-46.6,168.33,44.01,87,55,3.0,NZ,2020-10-16 19:38:42
16,Turukhansk,65.82,87.98,28.17,99,100,10.02,RU,2020-10-16 19:38:42
17,Port Alfred,-33.59,26.89,67.12,77,32,25.68,ZA,2020-10-16 19:38:42
18,Grootfontein,-19.57,18.12,71.11,20,87,9.42,NA,2020-10-16 19:38:42
19,Vaini,-21.2,-175.2,75.2,94,90,10.29,TO,2020-10-16 19:38:42
20,Upernavik,72.79,-56.15,36.19,77,100,9.73,GL,2020-10-16 19:38:42
21,Caravelas,-17.71,-39.25,73.56,90,100,11.03,BR,2020-10-16 19:38:43
22,Mackay,-21.15,149.2,60.8,87,40,6.93,AU,2020-10-16 19:38:43
23,Ushuaia,-54.8,-68.3,46.4,52,75,19.46,AR,2020-10-16 19:38:43
24,Avera,33.19,-82.53,78.8,54,40,10.29,US,2020-10-16 19:38:43
25,Mahebourg,-20.41,57.7,69.8,88,20,4.7,MU,2020-10-16 19:38:43
26,Butaritari,3.07,172.79,81.37,76,0,14.27,KI,2020-10-16 19:38:43
27,Albany,42.6,-73.97,50.0,77,100,4.45,US,2020-10-16 19:36:19
28,Tautira,-17.73,-149.15,77.0,88,90,11.41,PF,2020-10-16 19:38:44
29,Kiama,-34.68,150.87,60.01,85,100,7.0,AU,2020-10-16 19:38:44
30,Poum,-20.23,164.02,72.61,78,2,10.02,NC,2020-10-16 19:38:44
31,Hilo,19.73,-155.09,80.6,69,40,5.82,US,2020-10-16 19:36:28
32,Puerto Ayora,-0.74,-90.35,78.8,65,20,16.11,EC,2020-10-16 19:38:44
33,Pontian Kecil,1.48,103.39,80.01,83,20,5.3,MY,2020-10-16 19:38:44
34,Cape Town,-33.93,18.42,64.0,67,0,4.7,ZA,2020-10-16 19:34:54
35,Kapaa,22.08,-159.32,81.0,88,40,6.93,US,2020-10-16 19:37:48
36,Alta Floresta,-9.88,-56.09,95.22,30,50,3.69,BR,2020-10-16 19:38:45
37,Kenai,60.55,-151.26,36.0,75,1,5.82,US,2020-10-16 19:38:45
38,Katsuura,35.13,140.3,60.8,72,75,11.41,JP,2020-10-16 19:38:45
39,Nikolskoye,59.7,30.79,41.0,65,90,6.71,RU,2020-10-16 19:38:45
40,Arraial Do Cabo,-22.97,-42.03,71.6,73,90,10.29,BR,2020-10-16 19:38:45
41,Mount Gambier,-37.83,140.77,53.6,87,90,9.17,AU,2020-10-16 19:38:45
42,Srednekolymsk,67.45,153.68,26.51,98,82,11.36,RU,2020-10-16 19:38:45
43,Nome,64.5,-165.41,39.2,86,90,32.21,US,2020-10-16 19:38:46
44,Punta Arenas,-53.15,-70.92,41.0,86,90,10.29,CL,2020-10-16 19:38:46
45,Arman,59.7,150.17,29.17,86,18,5.32,RU,2020-10-16 19:38:46
46,Sao Luiz Gonzaga,-28.41,-54.96,83.46,47,68,11.59,BR,2020-10-16 19:39:51
47,Conway,35.09,-92.44,66.2,20,1,3.36,US,2020-10-16 19:36:10
48,Hermanus,-34.42,19.23,59.0,88,0,6.13,ZA,2020-10-16 19:39:51
49,Georgetown,5.41,100.34,78.8,94,20,2.24,MY,2020-10-16 19:39:52
50,Tevaitoa,-16.78,-151.5,79.41,78,98,11.41,PF,2020-10-16 19:39:52
51,Pisco,-13.7,-76.22,75.2,53,6,8.05,PE,2020-10-16 19:39:52
52,Alofi,-19.06,-169.92,77.04,83,100,19.6,NU,2020-10-16 19:35:55
53,Tiksi,71.69,128.87,22.95,98,100,7.47,RU,2020-10-16 19:39:52
54,Nokha,27.6,73.42,79.56,16,0,8.75,IN,2020-10-16 19:39:52
55,Kijang,35.24,129.21,55.4,71,0,3.36,KR,2020-10-16 19:39:52
56,Dogondoutchi,13.64,4.03,95.77,24,39,3.98,NE,2020-10-16 19:39:53
57,Vila Velha,-20.33,-40.29,69.8,88,75,11.41,BR,2020-10-16 19:37:09
58,Atuona,-9.8,-139.03,78.78,74,0,20.47,PF,2020-10-16 19:39:53
59,Beringovskiy,63.05,179.32,39.27,86,32,10.65,RU,2020-10-16 19:37:30
60,Barrow,71.29,-156.79,15.8,72,1,24.16,US,2020-10-16 19:39:53
61,Bathsheba,13.22,-59.52,87.8,66,40,13.87,BB,2020-10-16 19:39:53
62,Pevek,69.7,170.31,35.73,86,14,12.57,RU,2020-10-16 19:39:53
63,Thabazimbi,-24.59,27.41,80.01,44,0,1.99,ZA,2020-10-16 19:39:53
64,Chokurdakh,70.63,147.92,33.04,99,100,7.63,RU,2020-10-16 19:39:54
65,Lufilufi,-13.87,-171.6,78.8,100,90,4.7,WS,2020-10-16 19:39:54
66,Yashkul,46.17,45.34,61.79,68,55,5.03,RU,2020-10-16 19:39:54
67,Provideniya,64.38,-173.3,39.99,95,98,11.7,RU,2020-10-16 19:39:54
68,Qaanaaq,77.48,-69.36,28.51,85,100,7.07,GL,2020-10-16 19:39:54
69,Thompson,55.74,-97.86,30.2,80,75,13.87,CA,2020-10-16 19:39:54
70,Deputatskiy,69.3,139.9,13.35,97,100,8.68,RU,2020-10-16 19:36:58
71,Souillac,-20.52,57.52,69.8,88,20,4.7,MU,2020-10-16 19:39:55
72,Johnson City,36.31,-82.35,60.01,54,75,4.7,US,2020-10-16 19:39:44
73,Geraldton,-28.77,114.6,59.0,77,90,10.29,AU,2020-10-16 19:39:55
74,Harer,9.31,42.13,57.97,65,2,0.43,ET,2020-10-16 19:39:55
75,Carnarvon,-24.87,113.63,68.0,88,0,19.46,AU,2020-10-16 19:39:55
76,Victoria,22.29,114.16,77.0,74,40,1.01,HK,2020-10-16 19:35:16
77,Yarmouth,41.71,-70.23,70.0,77,90,10.29,US,2020-10-16 19:36:51
78,Kodiak,57.79,-152.41,39.2,69,1,6.93,US,2020-10-16 19:39:55
79,Wanaka,-44.7,169.15,44.01,74,100,4.94,NZ,2020-10-16 19:39:56
80,Busselton,-33.65,115.33,51.01,69,0,10.0,AU,2020-10-16 19:39:56
81,Kuala Pilah,2.74,102.25,78.01,94,20,1.12,MY,2020-10-16 19:39:56
82,Bredasdorp,-34.53,20.04,59.0,87,0,1.83,ZA,2020-10-16 19:39:56
83,Marystown,47.17,-55.15,57.0,100,68,1.99,CA,2020-10-16 19:36:10
84,Yulara,-25.24,130.99,77.0,31,0,10.29,AU,2020-10-16 19:39:56
85,Palana,59.12,159.97,31.68,96,93,16.26,RU,2020-10-16 19:39:56
86,Klaksvik,62.23,-6.59,42.8,93,100,6.93,FO,2020-10-16 19:39:57
87,Kavieng,-2.57,150.8,81.64,74,97,11.99,PG,2020-10-16 19:39:57
88,Jalu,29.03,21.55,83.1,20,9,10.22,LY,2020-10-16 19:39:57
89,Bengkulu,-3.8,102.27,75.33,89,55,3.4,ID,2020-10-16 19:39:57
90,Douglas,41.3,-96.17,57.0,30,1,8.05,US,2020-10-16 19:36:27
91,Cherskiy,68.75,161.3,25.54,96,86,4.16,RU,2020-10-16 19:39:57
92,Nouadhibou,20.93,-17.03,80.6,51,4,16.11,MR,2020-10-16 19:39:58
93,Maracas,-13.44,-40.43,82.67,35,4,9.15,BR,2020-10-16 19:41:03
94,Port Lincoln,-34.73,135.87,53.58,74,100,13.33,AU,2020-10-16 19:41:03
95,Okhotsk,59.38,143.3,25.0,85,2,10.16,RU,2020-10-16 19:41:03
96,Cortez,37.35,-108.59,66.0,17,1,10.29,US,2020-10-16 19:41:03
97,Sitka,57.05,-135.33,50.0,66,75,4.7,US,2020-10-16 19:37:48
98,Zhanaozen,43.3,52.8,54.95,36,0,10.2,KZ,2020-10-16 19:37:34
99,Torbay,47.67,-52.73,59.0,87,90,5.82,CA,2020-10-16 19:41:04
100,Lavrentiya,65.58,-171.0,39.76,92,100,29.1,RU,2020-10-16 19:41:04
101,Port Hardy,50.7,-127.42,57.2,93,90,12.75,CA,2020-10-16 19:41:04
102,Severo-Kurilsk,50.68,156.12,41.23,75,76,18.34,RU,2020-10-16 19:41:04
103,Mar Del Plata,-38.0,-57.56,66.2,77,0,14.99,AR,2020-10-16 19:41:04
104,Castro,-24.79,-50.01,67.39,65,89,8.55,BR,2020-10-16 19:41:04
105,Senneterre,48.38,-77.23,42.8,48,75,3.36,CA,2020-10-16 19:36:45
106,Xining,36.62,101.77,36.86,75,27,1.63,CN,2020-10-16 19:41:05
107,Jamestown,42.1,-79.24,48.99,45,20,13.87,US,2020-10-16 19:41:05
108,Bosaso,11.28,49.18,81.95,47,0,5.23,SO,2020-10-16 19:41:05
109,Nanortalik,60.14,-45.24,40.51,81,80,11.43,GL,2020-10-16 19:41:05
110,Saldanha,-33.01,17.94,60.8,82,0,6.93,ZA,2020-10-16 19:41:05
111,Norman Wells,65.28,-126.83,19.4,79,90,14.99,CA,2020-10-16 19:41:06
112,Mataura,-46.19,168.86,44.01,87,84,3.0,NZ,2020-10-16 19:39:02
113,Mujiayingzi,42.12,118.78,41.34,59,0,9.8,CN,2020-10-16 19:41:06
114,Fairbanks,64.84,-147.72,16.0,84,1,8.05,US,2020-10-16 19:38:01
115,Bobo Dioulasso,11.18,-4.3,84.2,70,20,3.36,BF,2020-10-16 19:37:01
116,Chiang Klang,19.29,100.86,73.56,78,94,3.44,TH,2020-10-16 19:41:06
117,Clyde River,70.47,-68.59,33.8,100,90,5.82,CA,2020-10-16 19:39:45
118,Walvis Bay,-22.96,14.51,59.0,82,5,2.24,NA,2020-10-16 19:40:39
119,Hovd,48.01,91.64,32.95,79,0,0.96,MN,2020-10-16 19:41:07
120,New Norfolk,-42.78,147.06,39.99,70,100,2.15,AU,2020-10-16 19:41:07
121,Saint-Francois,46.42,3.91,48.99,93,90,4.7,FR,2020-10-16 19:41:07
122,Codrington,-38.27,141.97,54.61,95,100,11.54,AU,2020-10-16 19:41:07
123,Sao Filipe,14.9,-24.5,80.65,77,100,4.56,CV,2020-10-16 19:41:07
124,Whitianga,-36.83,175.7,53.01,93,0,1.01,NZ,2020-10-16 19:37:41
125,Port Augusta,-32.5,137.77,57.2,93,90,11.41,AU,2020-10-16 19:41:08
126,Yarada,17.65,83.27,78.8,100,75,4.7,IN,2020-10-16 19:41:08
127,Tasiilaq,65.61,-37.64,37.4,100,90,3.36,GL,2020-10-16 19:41:08
128,Deder,9.32,41.45,57.67,51,0,2.95,ET,2020-10-16 19:41:08
129,Kushima,31.46,131.23,61.39,89,100,5.7,JP,2020-10-16 19:41:08
130,Botelhos,-21.63,-46.4,68.34,81,100,4.18,BR,2020-10-16 19:41:08
131,Tigzirt,36.89,4.12,63.36,54,0,4.36,DZ,2020-10-16 19:41:08
132,Cabatuan,10.88,122.49,75.33,88,100,2.13,PH,2020-10-16 19:41:09
133,Beloha,-25.17,45.05,68.5,76,100,14.92,MG,2020-10-16 19:41:09
134,Chicama,-7.84,-79.15,64.4,82,20,14.99,PE,2020-10-16 19:41:09
135,Sucila,21.15,-88.32,84.24,78,34,8.61,MX,2020-10-16 19:41:09
136,Te Anau,-45.42,167.72,39.85,89,99,2.91,NZ,2020-10-16 19:39:25
137,Aykhal,66.0,111.5,10.4,92,0,4.47,RU,2020-10-16 19:41:09
138,Mackenzie,55.3,-123.17,35.6,64,90,9.17,CA,2020-10-16 19:42:14
139,Dikson,73.51,80.55,25.3,95,100,11.45,RU,2020-10-16 19:39:30
140,Pesochnoye,58.01,39.18,35.8,87,44,4.32,RU,2020-10-16 19:42:15
141,Constanta,44.18,28.65,66.2,88,20,6.93,RO,2020-10-16 19:42:15
142,Hobart,-42.88,147.33,41.0,86,75,2.24,AU,2020-10-16 19:38:56
143,Omboue,-1.57,9.26,75.79,84,99,8.34,GA,2020-10-16 19:42:15
144,Craig,40.52,-107.55,53.6,20,1,14.65,US,2020-10-16 19:39:29
145,Hope,33.67,-93.59,68.0,26,1,10.29,US,2020-10-16 19:39:17
146,Changji,44.02,87.32,46.4,45,0,2.24,CN,2020-10-16 19:42:16
147,Ponta Delgada,37.73,-25.67,66.2,88,75,10.29,PT,2020-10-16 19:42:16
148,Viedma,-40.81,-63.0,89.01,26,0,7.0,AR,2020-10-16 19:42:16
149,Longyearbyen,78.22,15.64,26.6,58,75,13.87,SJ,2020-10-16 19:42:16
150,Banda Aceh,5.56,95.32,81.34,70,100,13.44,ID,2020-10-16 19:40:59
151,Puerto Escondido,15.85,-97.07,86.0,62,40,8.05,MX,2020-10-16 19:42:02
152,Sola,-13.88,167.55,79.02,83,0,16.82,VU,2020-10-16 19:42:17
153,Tuktoyaktuk,69.45,-133.04,21.2,92,90,23.04,CA,2020-10-16 19:39:09
154,Basco,20.45,121.97,81.3,79,61,21.59,PH,2020-10-16 19:42:17
155,Ler,8.3,30.14,74.05,90,100,1.95,SS,2020-10-16 19:42:17
156,Avarua,-21.21,-159.78,75.2,60,87,14.99,CK,2020-10-16 19:42:17
157,Kaitangata,-46.28,169.85,46.0,88,76,3.0,NZ,2020-10-16 19:39:11
158,Saint-Philippe,-21.36,55.77,73.4,83,20,3.36,RE,2020-10-16 19:42:17
159,Trelew,-43.25,-65.31,80.08,26,0,12.28,AR,2020-10-16 19:42:17
160,Chuy,-33.7,-53.46,64.38,74,13,14.09,UY,2020-10-16 19:42:17
161,Dudinka,69.41,86.18,14.0,92,62,4.47,RU,2020-10-16 19:42:18
162,Port Elizabeth,-33.92,25.57,64.4,88,0,18.34,ZA,2020-10-16 19:38:58
163,Waipawa,-41.41,175.52,51.8,76,100,4.7,NZ,2020-10-16 19:42:18
164,Ribeira Grande,38.52,-28.7,68.0,72,75,10.29,PT,2020-10-16 19:42:18
165,Saint George,37.1,-113.58,75.99,11,1,4.7,US,2020-10-16 19:38:35
166,Hithadhoo,-0.6,73.08,83.5,75,85,21.27,MV,2020-10-16 19:42:19
167,Pangnirtung,66.15,-65.71,39.2,86,90,4.7,CA,2020-10-16 19:41:13
168,Zhigansk,66.77,123.37,19.49,95,96,6.38,RU,2020-10-16 19:37:21
169,Cayenne,4.93,-52.33,89.6,49,0,12.75,GF,2020-10-16 19:42:19
170,Dhrangadhra,22.98,71.47,86.77,60,95,8.28,IN,2020-10-16 19:42:19
171,Marawi,8.0,124.29,73.99,93,84,4.0,PH,2020-10-16 19:42:19
172,Shenjiamen,29.96,122.3,64.74,75,100,14.2,CN,2020-10-16 19:42:20
173,Obo,5.4,26.49,69.37,92,62,2.06,CF,2020-10-16 19:42:20
174,Sabha,27.04,14.43,85.08,14,12,13.8,LY,2020-10-16 19:42:20
175,Villamontes,-21.25,-63.5,89.6,52,20,5.82,BO,2020-10-16 19:42:20
176,Murgab,37.5,61.97,57.2,41,0,4.7,TM,2020-10-16 19:42:20
177,Bukoba,-1.33,31.81,69.8,88,0,2.15,TZ,2020-10-16 19:42:20
178,Kamenka,51.32,42.77,57.99,79,99,7.99,RU,2020-10-16 19:42:20
179,Korla,41.76,86.15,45.32,53,0,1.05,CN,2020-10-16 19:40:09
180,Baykalsk,51.51,104.15,35.85,80,85,4.81,RU,2020-10-16 19:43:26
181,Kokopo,-4.35,152.26,76.14,84,100,3.83,PG,2020-10-16 19:43:26
182,Lazaro Cardenas,17.96,-102.2,87.49,67,8,7.61,MX,2020-10-16 19:43:26
183,Morondava,-20.28,44.28,76.01,73,0,12.44,MG,2020-10-16 19:43:26
184,The Valley,18.22,-63.06,84.2,94,40,10.29,AI,2020-10-16 19:43:26
185,Tucuman,-26.82,-65.22,87.8,38,75,10.29,AR,2020-10-16 19:43:26
186,Sennoy,52.15,46.96,61.34,53,94,15.73,RU,2020-10-16 19:43:27
187,Khatanga,71.97,102.5,-1.8,90,0,5.23,RU,2020-10-16 19:43:27
188,Cabo San Lucas,22.89,-109.91,91.4,52,5,3.36,MX,2020-10-16 19:40:10
189,Sao Gabriel Da Cachoeira,-0.13,-67.09,91.6,52,92,3.6,BR,2020-10-16 19:43:27
190,Calvinia,-31.47,19.78,72.3,25,0,4.74,ZA,2020-10-16 19:43:27
191,Lorengau,-2.02,147.27,81.25,74,100,6.35,PG,2020-10-16 19:43:27
192,Kaeo,-35.1,173.78,50.0,92,16,2.3,NZ,2020-10-16 19:43:28
193,Ipixuna,-1.76,-48.8,86.0,70,40,12.75,BR,2020-10-16 19:43:28
194,Guerrero Negro,27.98,-114.06,83.7,42,91,13.13,MX,2020-10-16 19:43:28
195,Lompoc,34.64,-120.46,93.99,22,1,4.7,US,2020-10-16 19:43:28
196,La Sarre,48.8,-79.2,41.56,63,0,7.92,CA,2020-10-16 19:42:53
197,Lagoa,39.05,-27.98,64.0,67,100,6.71,PT,2020-10-16 19:43:28
198,Kieta,-6.22,155.63,80.02,72,50,1.81,PG,2020-10-16 19:43:28
199,Malindi,-3.22,40.12,78.49,81,1,15.55,KE,2020-10-16 19:43:29
200,Helong,42.54,129.0,33.71,86,0,6.06,CN,2020-10-16 19:43:29
201,Jalalpur,32.64,74.22,71.6,56,0,3.51,PK,2020-10-16 19:43:29
202,Shelburne,44.08,-80.2,53.01,34,40,8.05,CA,2020-10-16 19:43:29
203,Sosua,19.77,-70.52,89.01,74,40,16.11,DO,2020-10-16 19:43:29
204,Quatre Cocos,-20.21,57.76,71.01,88,20,4.7,MU,2020-10-16 19:43:29
205,Grand-Santi,4.25,-54.38,97.12,23,0,3.87,GF,2020-10-16 19:43:30
206,Jimma,7.67,36.83,58.89,86,90,2.13,ET,2020-10-16 19:43:30
207,Rio Grande,-32.03,-52.1,64.96,77,59,16.37,BR,2020-10-16 19:41:49
208,Isla Mujeres,21.23,-86.73,80.6,78,75,6.93,MX,2020-10-16 19:43:30
209,Luwuk,-0.95,122.79,78.3,77,100,2.48,ID,2020-10-16 19:43:30
210,Samarai,-10.62,150.67,78.15,86,50,12.64,PG,2020-10-16 19:43:30
211,Vanavara,60.34,102.28,25.72,96,100,9.35,RU,2020-10-16 19:43:30
212,Rock Springs,41.59,-109.2,53.6,23,1,25.28,US,2020-10-16 19:43:31
213,Karratha,-20.74,116.85,65.7,71,0,12.57,AU,2020-10-16 19:40:41
214,Mitsamiouli,-11.38,43.28,78.82,71,9,2.46,KM,2020-10-16 19:43:31
215,Freeport,40.66,-73.58,53.6,93,90,6.93,US,2020-10-16 19:42:34
216,Mutuipe,-13.23,-39.5,79.12,60,0,8.14,BR,2020-10-16 19:43:31
217,Bambous Virieux,-20.34,57.76,71.01,88,20,4.7,MU,2020-10-16 19:39:14
218,Mayumba,-3.43,10.66,76.6,85,85,5.5,GA,2020-10-16 19:43:31
219,Narsaq,60.92,-46.05,44.6,80,75,4.7,GL,2020-10-16 19:43:31
220,Alyangula,-13.85,136.42,69.8,100,13,4.59,AU,2020-10-16 19:43:31
221,Aklavik,68.22,-135.01,23.0,62,75,10.29,CA,2020-10-16 19:43:32
222,Farmington,36.73,-108.22,66.0,12,1,3.36,US,2020-10-16 19:40:03
223,Laguna,38.42,-121.42,89.01,17,1,9.17,US,2020-10-16 19:43:32
224,Cambridge,43.36,-80.31,50.0,42,40,10.29,CA,2020-10-16 19:41:44
225,Flinders,-34.58,150.86,60.01,84,100,3.0,AU,2020-10-16 19:43:32
226,Maceio,-9.67,-35.74,80.6,74,40,13.87,BR,2020-10-16 19:40:26
227,Lukulu,-14.37,23.24,76.21,33,0,6.64,ZM,2020-10-16 19:44:37
228,Mangalagiri,16.43,80.55,78.12,86,89,2.15,IN,2020-10-16 19:44:38
229,Coahuayana,18.73,-103.68,86.0,66,40,6.93,MX,2020-10-16 19:44:38
230,Vostok,46.49,135.88,27.46,93,54,5.3,RU,2020-10-16 19:44:38
231,Sur,22.57,59.53,78.42,50,0,9.51,OM,2020-10-16 19:44:38
232,Esperance,-33.87,121.9,46.4,100,23,3.36,AU,2020-10-16 19:44:38
233,Luderitz,-26.65,15.16,66.24,56,0,15.28,NA,2020-10-16 19:44:38
234,Suntar,62.14,117.63,22.77,94,89,8.28,RU,2020-10-16 19:44:38
235,Bella Union,-30.28,-57.6,81.36,54,0,7.76,UY,2020-10-16 19:44:39
236,Ibra,22.69,58.53,68.61,23,3,5.7,OM,2020-10-16 19:44:39
237,Lebu,-37.62,-73.65,57.72,75,2,5.75,CL,2020-10-16 19:44:39
238,Khorixas,-20.37,14.97,67.87,54,39,6.78,NA,2020-10-16 19:44:39
239,Lethem,3.38,-59.8,94.06,40,86,3.74,GY,2020-10-16 19:44:39
240,Mayo,38.89,-76.51,55.99,87,90,12.28,US,2020-10-16 19:44:39
241,Vila Do Maio,15.13,-23.22,82.4,78,100,2.24,CV,2020-10-16 19:44:39
242,Inyonga,-6.72,32.07,72.68,53,0,2.1,TZ,2020-10-16 19:44:40
243,Am Timan,11.03,20.28,77.49,78,1,6.4,TD,2020-10-16 19:44:40
244,Puerto Castilla,16.02,-85.97,86.0,74,75,17.22,HN,2020-10-16 19:44:40
245,Airai,-8.93,125.41,59.94,70,57,2.13,TL,2020-10-16 19:44:40
246,Lincoln,40.8,-96.67,60.01,28,40,12.75,US,2020-10-16 19:41:06
247,Noumea,-22.28,166.46,73.0,93,90,3.36,NC,2020-10-16 19:44:40
248,Medicine Hat,50.05,-110.67,46.0,86,90,11.41,CA,2020-10-16 19:44:41
249,Honningsvag,70.98,25.97,33.8,83,90,6.93,NO,2020-10-16 19:44:41
250,Bongandanga,1.5,21.05,71.35,97,100,1.59,CD,2020-10-16 19:44:41
251,Banepa,27.63,85.52,66.2,88,40,2.24,NP,2020-10-16 19:44:41
252,Bethel,41.37,-73.41,51.8,93,90,8.05,US,2020-10-16 19:44:41
253,Kruisfontein,-34.0,24.73,64.99,82,0,7.0,ZA,2020-10-16 19:44:41
254,Leh,34.17,77.58,38.28,47,0,2.89,IN,2020-10-16 19:44:41
255,Soyo,-6.13,12.37,77.43,82,93,8.88,AO,2020-10-16 19:41:52
256,Pak Phanang,8.35,100.2,78.76,82,100,10.2,TH,2020-10-16 19:44:42
257,Carutapera,-1.2,-46.02,82.98,70,31,8.99,BR,2020-10-16 19:44:42
258,Kjollefjord,70.95,27.35,33.8,88,90,6.93,NO,2020-10-16 19:44:42
259,Dormidontovka,47.77,134.91,33.93,89,0,9.8,RU,2020-10-16 19:44:42
260,Asbestovskiy,57.76,61.4,40.73,81,82,5.08,RU,2020-10-16 19:44:42
261,Hohhot,40.81,111.65,28.4,74,0,4.47,CN,2020-10-16 19:44:42
262,North Bend,43.41,-124.22,73.99,59,1,8.05,US,2020-10-16 19:44:43
263,Iqaluit,63.75,-68.51,35.6,93,90,2.24,CA,2020-10-16 19:44:43
264,Anaconda,46.13,-112.94,53.6,50,90,16.11,US,2020-10-16 19:44:43
265,Abu Zabad,12.35,29.25,84.88,29,3,1.14,SD,2020-10-16 19:44:43
266,Bonavista,48.65,-53.11,52.7,89,82,6.53,CA,2020-10-16 19:44:43
267,Koping,59.51,15.99,39.0,93,2,1.12,SE,2020-10-16 19:40:54
268,Tiznit,29.58,-9.5,57.27,78,36,4.43,MA,2020-10-16 19:39:48
269,Husavik,66.04,-17.34,39.2,86,90,3.36,IS,2020-10-16 19:44:43
270,Liling,27.67,113.5,59.0,100,75,6.71,CN,2020-10-16 19:45:49
